,_default_default,_anglo_saxon_default
emperor_male_feudal,Emperor,Brytenwealda
emperor_female_feudal,Empress,Brytenwealden
emperor_consort_male_feudal,Emperor,Brytenwealda
emperor_consort_female_feudal,Empress,Brytenwealden
emperor_prince_male_feudal,Prince,Æþeling
emperor_prince_female_feudal,Princess,Hlǽfdíge
independent_king_male_feudal,King,Cyning
independent_king_female_feudal,Queen,Cwén
independent_king_consort_male_feudal,King,Cyning
independent_king_consort_female_feudal,Queen,Cwén
independent_king_prince_male_feudal,Prince,Æþeling
independent_king_prince_female_feudal,Princess,Hlǽfdíge
king_male_feudal,King,Cyning
king_female_feudal,Queen,Cwén
king_consort_male_feudal,King,Cyning
king_consort_female_feudal,Queen,Cwén
king_prince_male_feudal,Prince,Æþeling
king_prince_female_feudal,Princess,Hlǽfdíge
independent_duke_male_feudal,Duke,Eorl
independent_duke_female_feudal,Duchess,Eorlen
independent_duke_consort_male_feudal,Duke,Eorl
independent_duke_consort_female_feudal,Duchess,Eorlen
independent_duke_prince_male_feudal,,
independent_duke_prince_female_feudal,,
duke_male_feudal,Duke,Eorl
duke_female_feudal,Duchess,Eorlen
duke_consort_male_feudal,Duke,Eorl
duke_consort_female_feudal,Duchess,Eorlen
duke_prince_male_feudal,,
duke_prince_female_feudal,,
independent_count_male_feudal,Count,Ealdormann
independent_count_female_feudal,Countess,Hlǽfdíge
independent_count_consort_male_feudal,Count,Ealdormann
independent_count_consort_female_feudal,Countess,Hlǽfdíge
independent_count_prince_male_feudal,,
independent_count_prince_female_feudal,,
count_male_feudal,Count,Ealdormann
count_female_feudal,Countess,Hlǽfdíge
count_consort_male_feudal,Count,Ealdormann
count_consort_female_feudal,Countess,Hlǽfdíge
count_prince_male_feudal,,
count_prince_female_feudal,,
baron_male_feudal,Baron,Þegen
baron_female_feudal,Baroness,Frówe
baron_consort_male_feudal,Baron,Þegen
baron_consort_female_feudal,Baroness,Frówe
baron_prince_male_feudal,,
baron_prince_female_feudal,,
emperor_male_clan,Grand Patriarch,Brytenwealda
emperor_female_clan,Grand Matriarch,Brytenwealden
emperor_consort_male_clan,Grand Patriarch,Brytenwealda
emperor_consort_female_clan,Grand Matriarch,Brytenwealden
emperor_prince_male_clan,Prince,Æþeling
emperor_prince_female_clan,Princess,Hlǽfdíge
independent_king_male_clan,Patriarch,Cyning
independent_king_female_clan,Matriarch,Cwén
independent_king_consort_male_clan,Patriarch,Cyning
independent_king_consort_female_clan,Matriarch,Cwén
independent_king_prince_male_clan,Prince,Æþeling
independent_king_prince_female_clan,Princess,Hlǽfdíge
king_male_clan,Patriarch,Cyning
king_female_clan,Matriarch,Cwén
king_consort_male_clan,Patriarch,Cyning
king_consort_female_clan,Matriarch,Cwén
king_prince_male_clan,Prince,Æþeling
king_prince_female_clan,Princess,Hlǽfdíge
independent_duke_male_clan,High Chief,Eorl
independent_duke_female_clan,High Chieftess,Eorlen
independent_duke_consort_male_clan,High Chief,Eorl
independent_duke_consort_female_clan,High Chieftess,Eorlen
independent_duke_prince_male_clan,,
independent_duke_prince_female_clan,,
duke_male_clan,High Chief,Eorl
duke_female_clan,High Chieftess,Eorlen
duke_consort_male_clan,High Chief,Eorl
duke_consort_female_clan,High Chieftess,Eorlen
duke_prince_male_clan,,
duke_prince_female_clan,,
independent_count_male_clan,Chieftain,Ealdormann
independent_count_female_clan,Chieftess,Hlǽfdíge
independent_count_consort_male_clan,Chieftain,Ealdormann
independent_count_consort_female_clan,Chieftess,Hlǽfdíge
independent_count_prince_male_clan,,
independent_count_prince_female_clan,,
count_male_clan,Chieftain,Ealdormann
count_female_clan,Chieftess,Hlǽfdíge
count_consort_male_clan,Chieftain,Ealdormann
count_consort_female_clan,Chieftess,Hlǽfdíge
count_prince_male_clan,,
count_prince_female_clan,,
baron_male_clan,Headman,Þegen
baron_female_clan,Headwoman,Frówe
baron_consort_male_clan,Headman,Þegen
baron_consort_female_clan,Headwoman,Frówe
baron_prince_male_clan,,
baron_prince_female_clan,,
emperor_male_tribal,High King,Brytenwealda
emperor_female_tribal,High Queen,Brytenwealden
emperor_consort_male_tribal,High King,Brytenwealda
emperor_consort_female_tribal,High Queen,Brytenwealden
emperor_prince_male_tribal,Prince,Æþeling
emperor_prince_female_tribal,Princess,Hlǽfdíge
independent_king_male_tribal,King,Cyning
independent_king_female_tribal,Queen,Cwén
independent_king_consort_male_tribal,King,Cyning
independent_king_consort_female_tribal,Queen,Cwén
independent_king_prince_male_tribal,Prince,Æþeling
independent_king_prince_female_tribal,Princess,Hlǽfdíge
king_male_tribal,King,Cyning
king_female_tribal,Queen,Cwén
king_consort_male_tribal,King,Cyning
king_consort_female_tribal,Queen,Cwén
king_prince_male_tribal,Prince,Æþeling
king_prince_female_tribal,Princess,Hlǽfdíge
independent_duke_male_tribal,High Chief,Héahbrego
independent_duke_female_tribal,High Chieftess,Héahbregen
independent_duke_consort_male_tribal,High Chief,Héahbrego
independent_duke_consort_female_tribal,High Chieftess,Héahbregen
independent_duke_prince_male_tribal,,
independent_duke_prince_female_tribal,,
duke_male_tribal,High Chief,Héahbrego
duke_female_tribal,High Chieftess,Héahbregen
duke_consort_male_tribal,High Chief,Héahbrego
duke_consort_female_tribal,High Chieftess,Héahbregen
duke_prince_male_tribal,,
duke_prince_female_tribal,,
independent_count_male_tribal,Chieftain,Brego
independent_count_female_tribal,Chieftess,Bregen
independent_count_consort_male_tribal,Chieftain,Brego
independent_count_consort_female_tribal,Chieftess,Bregen
independent_count_prince_male_tribal,,
independent_count_prince_female_tribal,,
count_male_tribal,Chieftain,Brego
count_female_tribal,Chieftess,Bregen
count_consort_male_tribal,Chieftain,Brego
count_consort_female_tribal,Chieftess,Bregen
count_prince_male_tribal,,
count_prince_female_tribal,,
baron_male_tribal,Headman,Þegen
baron_female_tribal,Headwoman,Frówe
baron_consort_male_tribal,Headman,Þegen
baron_consort_female_tribal,Headwoman,Frówe
baron_prince_male_tribal,,
baron_prince_female_tribal,,
emperor_male_merc,Grand General,Grand General
emperor_female_merc,Grand General,Grand General
emperor_consort_male_merc,,
emperor_consort_female_merc,,
emperor_prince_male_merc,,
emperor_prince_female_merc,,
independent_king_male_merc,General,General
independent_king_female_merc,General,General
independent_king_consort_male_merc,,
